
CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Game_RF.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326356750.032566
e326356751.333389
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Game_RF.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp326356750#326356751#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp8617123552#1854"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Game_RF.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Player.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326356750.537579
e326356751.284423
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Player.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp326356750#326356751#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp8600376736#1852"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/FG_Player.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Data.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217224.080570
e326217224.179938
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Data.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp326217224#326217224#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp8623913376#1859"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Data.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_MATH.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217223.718053
e326217223.835377
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_MATH.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp326217223#326217223#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp8631088672#1859"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_MATH.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Vertex.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217223.938658
e326217224.018915
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Vertex.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp326217223#326217224#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp8626071552#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_3D_Vertex.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GLES_Define.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217225.246065
e326217225.300795
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GLES_Define.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp326217225#326217225#0(0"0(0#0#76"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp8631290880#1867"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GLES_Define.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326217225.857649
e326217226.389334
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_2DEffect.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp326217225#326217226#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp8625583488#1852"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_2DEffect.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217223.835612
e326217223.938450
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp326217223#326217223#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp8628156864#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326217225.300925
e326217225.857395
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp326217225#326217225#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp8630499008#1850"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217223.158077
e326217223.622227
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
